time,v_id,trip_utilisation
13190,430,0.5862884160756501
13198,216,0.7514053716427233
13209,155,0.47345132743362833
13220,362,0.1466717095310136
13220,405,0.1083963691376702
13232,469,0.6263796909492274
13244,175,0.1719269102990033
13252,494,0.9488559892328399
13264,161,0.7101123595505618
13266,284,0.09236378367429614
13267,121,0.10409286198839225
13291,8,0.5595301655098772
13296,30,0.16319683413626979
13301,48,0.456231884057971
13311,49,0.32036382011116726
13318,116,0.7820945945945946
13323,486,0.5054127198917456
13325,152,0.9046951646811493
13327,57,0.01830869663089968
13331,256,0.32190132370637786
13336,274,0.09335632873425315
13337,83,0.3975069252077562
13345,197,0.09913825402772573
13349,419,0.1472769495842385
13363,300,0.16773393926874614
13383,192,0.6473906911142454
13393,355,0.8968763371844245
13402,400,0.6624293785310734
13403,292,0.44147398843930635
13409,182,0.5924137931034483
13409,19,0.6721204188481675
13412,228,0.6116739025566812
13414,364,0.5206896551724138
13428,308,0.5511520737327189
13431,278,0.05539423721241903
13431,480,0.39507389162561574
13434,234,0.5661989017693716
13440,214,0.677703052250388
13453,128,0.6148901981788967
13463,406,0.6936936936936937
13465,14,0.6571428571428571
13466,312,0.37631476431632255
13469,185,0.6888513513513513
13474,222,0.5848182466143977
13482,97,0.43693962940824865
13484,238,0.8273381294964028
13489,195,0.1648009489213433
13490,125,0.42793045429052157
13490,416,0.46234817813765183
13492,262,0.6171360095865788
13512,347,0.6128625472887768
13516,482,0.7069805194805194
13545,374,0.46809712027103334
13547,220,0.47426177174780526
13551,198,0.6497747747747747
13573,99,0.4449244060475162
13573,211,0.2929745889387145
13576,6,0.841596130592503
13580,20,0.49434290687554394
13583,171,0.08113082529632629
13589,471,0.6630785791173305
13590,229,0.38145868308151465
13606,115,0.14171711612548157
13611,241,0.3832703213610586
13620,491,0.7406542056074766
13622,281,0.07840258405520481
13624,153,0.6347897774113768
13624,402,0.5101058710298364
13639,205,0.9131776112825033
13655,168,0.4061738424045491
13658,453,0.8032443746729461
13658,350,0.6150598170302604
13664,414,0.10797393732547317
13669,9,0.15991471215351813
13675,436,0.8358061325420376
13676,314,0.04138637028370869
13677,411,0.5432525951557093
13686,345,0.47699530516431926
13687,295,0.5904590459045904
13688,398,0.24501589136087837
13692,422,0.6066217732884399
13699,176,0.2572373862696443
13705,330,0.5734767025089605
13723,124,0.054069809808350945
13729,475,0.524008350730689
13730,193,0.49235048678720444
13731,377,0.3191919191919192
13737,231,0.3458544839255499
13740,396,0.6402321083172147
13744,219,0.6175984121733378
13745,248,0.5767441860465117
13748,489,0.44435674822415155
13755,446,0.7124248496993988
13758,298,0.32104902296880355
13759,361,0.5531697341513292
13766,441,0.5300899239105372
13783,379,0.30613073487616727
13783,437,0.7762376237623763
13783,52,0.24688279301745636
13784,254,0.6558791801510249
13784,404,0.5460048426150121
13790,472,0.8164924506387921
13800,410,0.5668623613829094
13802,354,0.5918181818181818
13809,243,0.6126482213438735
13817,481,0.5407089988313206
13824,221,0.8779443254817987
13831,149,0.5906113537117904
13851,210,0.21107128634010355
13851,430,0.6127080181543116
13854,73,0.6096654275092936
13854,67,0.7569141193595342
13855,95,0.6709183673469388
13857,251,0.1461609620721554
13873,484,0.6813024173655648
13884,50,0.09636992221261884
13885,495,0.7818181818181819
13885,386,0.7750200160128102
13887,466,0.8676258992805755
13890,344,0.5552359033371692
13890,435,0.09690424766018718
13894,129,0.6019202363367799
13897,78,0.47479259731971923
13899,449,0.07561915244909191
13908,486,0.7811965811965812
13911,401,0.553014553014553
13911,403,0.574108818011257
13914,0,0.10837222870478413
13915,165,0.05425799496945742
13916,126,0.6429539295392954
13925,224,0.10096947935368043
13926,432,0.6353305785123967
13927,400,0.38285714285714284
13930,460,0.12699210337401293
13930,235,0.41893644617380027
13931,331,0.7248322147651006
13932,373,0.6203501094091903
13933,488,0.6501111934766494
13936,127,0.6884164222873901
13938,380,0.7883211678832117
13964,440,0.6780198019801981
13971,307,0.7560491868306227
13981,106,0.2205528846153846
13982,270,0.7902403495994174
13988,225,0.49454905847373637
13989,304,0.5389972144846796
13989,419,0.5390625
13993,451,0.7234539089848308
13995,175,0.6671105193075899
13995,94,0.6809872029250457
14005,40,0.43985137018114256
14016,96,0.21009463722397476
14021,286,0.6561922365988909
14023,199,0.7092280905397562
14024,342,0.7748943874471937
14029,296,0.12017962791360753
14032,240,0.42344961240310075
14040,72,0.0853548966756514
14040,375,0.2913907284768212
14045,172,0.8765133171912833
14052,31,0.5654450261780105
14062,465,0.3778328611898017
14076,12,0.6597836774827925
14077,291,0.5412566237698713
14079,298,0.6947040498442367
14081,450,0.8121597096188747
14082,176,0.8590078328981723
14083,4,0.16954670673678937
14086,194,0.8607367475292004
14087,371,0.13608291332434158
14092,64,0.2536010475774771
14103,434,0.13982840530383606
14107,397,0.8167604752970606
14110,294,0.700227100681302
14123,2,0.7207995003123048
14129,242,0.7054610564010743
14136,17,0.17692416525183927
14143,27,0.3934188741721854
14150,408,0.07497005988023953
14155,383,0.4520408163265306
14158,267,0.04301455007769459
14163,346,0.9076662431173231
14168,318,0.6555082166768107
14171,293,0.6079854809437386
14171,303,0.36555716353111434
14172,423,0.890770533446232
14174,215,0.28686010851615945
14175,351,0.6624649859943977
14177,38,0.6385542168674698
14184,250,0.516366612111293
14194,420,0.5782800441014333
14197,218,0.2835411471321696
14201,241,0.6661016949152543
14201,124,0.6171548117154811
14211,337,0.42498036135113904
14221,253,0.12136980521763589
14224,461,0.5958631662688942
14227,407,0.3076923076923077
14232,46,0.6220614828209765
14239,268,0.8229508196721311
14249,161,0.700507614213198
14250,277,0.1016140350877193
14250,302,0.5554063129617193
14251,170,0.564526588845655
14282,36,0.1429469054351241
14287,26,0.0581647651711346
14295,189,0.7353463587921847
14304,128,0.33137485311398357
14323,394,0.7874339401056958
14333,368,0.12381314090391189
14337,336,0.6688382193268186
14349,338,0.5896825396825397
14359,56,0.12233912405187179
14360,319,0.7420604182804028
14364,47,0.3233301064859632
14372,455,0.1415402914064823
14375,184,0.35509660226515655
14375,298,0.48986486486486486
14386,120,0.11497289031002364
14388,29,0.5201149425287356
14393,401,0.7053941908713693
14393,121,0.22291296625222023
14394,335,0.2744122189806075
14394,154,0.21199011124845488
14399,133,0.534319302237391
14406,425,0.7464731962918179
14407,355,0.5641025641025641
14410,332,0.807332854061826
14415,249,0.8086890243902439
14415,261,0.7449551569506726
14417,443,0.04577928834015398
14423,148,0.7534906114588349
14437,333,0.11311214241185842
14445,174,0.4749582637729549
14455,93,0.028363887928052577
14455,281,0.575030012004802
14457,197,0.49550359712230213
14457,453,0.5331664580725908
14459,150,0.8053839364518977
14464,324,0.530062197650311
14469,182,0.5688679245283019
14474,199,0.6319290465631929
14474,265,0.09416885449772006
14474,9,0.5503105590062112
14477,50,0.5649241146711635
14488,90,0.08586416344561015
14525,498,0.6672771672771672
14527,412,0.6357729138166894
14528,259,0.33990980834272827
14533,52,0.6106666666666667
14539,423,0.5994550408719346
14545,481,0.5796703296703297
14550,466,0.5942684766214178
14562,482,0.615678776290631
14572,200,0.6988950276243094
14572,326,0.6244239631336406
14578,400,0.7127496159754224
14581,48,0.3265625
14598,192,0.6757201646090535
14599,206,0.06740187684087952
14601,134,0.04246284501061571
14613,314,0.4183564567769477
14620,239,0.189150401836969
14624,64,0.6015037593984962
14627,341,0.2635909491625037
14629,159,0.09982253771073647
14632,375,0.9054054054054054
14639,173,0.4205298013245033
14639,486,0.5950752393980848
14644,102,0.19507042253521126
14649,323,0.11434227592327122
14655,352,0.3863828349383342
14671,312,0.570954356846473
14674,445,0.06494480032710917
14680,145,0.054700272479564035
14682,132,0.6259445843828715
14685,441,0.5549510337323177
14687,210,0.5598086124401914
14688,248,0.735949098621421
14689,381,0.32369380315917373
14695,235,0.4718954248366013
14699,0,0.5961783439490446
14700,176,0.5210355987055016
14709,467,0.608541973490427
14713,30,0.7325335215243473
14713,349,0.8980414746543779
14715,274,0.4249456127628716
14720,489,0.6666666666666666
14727,416,0.7275666936135813
14733,478,0.3101391650099404
14733,469,0.7481678880746169
14734,321,0.2151318730442557
14736,193,0.5715705765407555
14738,191,0.205998100149274
14740,179,0.6818999640158331
14743,406,0.846875
14744,54,0.21247199402539207
14749,494,0.706746826987308
14755,243,0.6997885835095138
14757,390,0.555421686746988
14759,43,0.06297646668876367
14765,204,0.6630743051616562
14775,345,0.5206611570247934
14778,2,0.8427480916030534
14783,297,0.07319218020699451
14785,263,0.7677884615384616
14786,333,0.9111747851002865
14792,62,0.4038353073886069
14798,194,0.7584269662921348
14800,195,0.6483600305110603
14802,70,0.04089677260408968
14802,60,0.8497790868924889
14809,19,0.7692857142857142
14814,317,0.4327092900035323
14820,328,0.24207650273224043
14822,483,0.053366617190662526
14833,44,0.6079365079365079
14834,316,0.09372252505714788
14836,491,0.6842105263157895
14837,295,0.6965217391304348
14850,241,0.8305084745762712
14855,459,0.5819032761310452
14855,224,0.47096774193548385
14857,125,0.7117776152158011
14858,155,0.5827774408732566
14862,354,0.7632075471698113
14869,147,0.15088105726872247
14879,308,0.6636802205375603
14882,8,0.6819610307982401
14883,167,0.8105726872246696
14884,166,0.09385917764041925
14891,281,0.518348623853211
14892,472,0.5644283121597096
14897,275,0.1049204537826408
14899,256,0.7213010204081632
14901,373,0.7048503611971104
14906,496,0.8625646923519263
14914,108,0.2055393586005831
14914,55,0.07709469509172037
14917,468,0.033853992089562246
14917,380,0.5454545454545454
14919,434,0.5098039215686274
14927,365,0.6536091549295775
14928,301,0.17721518987341772
14932,362,0.8352803738317757
14937,96,0.5863192182410424
14940,61,0.6440298507462686
14941,369,0.0865403922093568
14943,480,0.5985449735449735
14945,458,0.6722901729228173
14949,495,0.6522556390977443
14951,116,0.7366809552969994
14957,63,0.24218481621435933
14971,257,0.839516129032258
14973,240,0.7598299681190224
14978,253,0.6116248348745046
14981,77,0.07636339363193378
14981,144,0.6881429344883595
14987,399,0.6294220665499124
14989,65,0.2662337662337662
14989,57,0.8856799037304453
15000,300,0.710445937690898
15009,431,0.5387682764731945
15009,104,0.6637963309621865
15023,91,0.7457142857142857
15025,5,0.5687563195146613
15031,58,0.11143636484598496
15041,137,0.599615938550168
15046,340,0.08578458785370764
15047,186,0.33795193764884174
15048,95,0.6873428331936295
15049,188,0.7253886010362695
15053,379,0.7031496062992126
15055,20,0.29694915254237286
15067,66,0.2344213649851632
15070,28,0.14486133768352366
15077,449,0.4371816638370119
15083,126,0.7317909168808912
15087,177,0.1772005294506949
15091,151,0.19547953573610263
15093,113,0.20017182130584193
15095,405,0.6816
15100,482,0.7565055762081785
15112,404,0.5632530120481928
15118,444,0.08703409992069785
15120,293,0.6617492096944152
15122,410,0.6354009077155824
15122,221,0.9129429892141756
15132,175,0.9102902374670184
15133,386,0.8084935897435898
15134,318,0.6821946169772257
15136,446,0.8305575669804489
15140,371,0.6096866096866097
15143,351,0.4855371900826446
15145,52,0.6568627450980392
15156,239,0.5615671641791045
15157,207,0.04585340106881309
15157,247,0.055881770798970776
15164,397,0.8382213812677389
15165,231,0.4964985994397759
15171,79,0.6872909698996655
15172,364,0.39476678043230945
15178,419,0.7813288477712363
15178,331,0.7722534081796311
15181,305,0.5137352836246878
15182,154,0.7969543147208121
15184,92,0.7492970946579194
15188,27,0.5129186602870813
15191,321,0.6389496717724289
15202,185,0.26947489901904215
15208,78,0.7276887871853547
15218,384,0.7994552264215186
15221,278,0.7268156424581006
15222,127,0.6119751166407466
15225,182,0.7129629629629629
15231,490,0.7568049977688532
15241,330,0.8352864583333334
15242,80,0.07282508857105367
15243,243,0.7786885245901639
15262,198,0.592051431911163
15263,168,0.3849502487562189
15271,440,0.8530986993114001
15272,121,0.6962457337883959
15278,284,0.5656063618290258
15281,84,0.29961089494163423
15295,117,0.46309781539067113
15302,172,0.6308671439936356
15303,236,0.13211331160691903
15307,46,0.7106976744186047
15315,216,0.8205007085498347
15316,30,0.7728026533996684
15317,391,0.8201771274547555
15317,118,0.30297723292469353
15319,270,0.712789827973074
15324,171,0.6576680068925904
15329,106,0.6313056379821959
15343,435,0.6104611149346181
15352,200,0.658974358974359
15355,142,0.3538781163434903
15356,450,0.6564705882352941
15364,400,0.8231552162849872
15366,234,0.5129399585921325
15371,108,0.6214442013129103
15381,329,0.8641785302039245
15381,478,0.6666666666666666
15384,361,0.6467692307692308
15391,42,0.46129470348574014
15396,447,0.6903032891926527
15414,319,0.25616698292220114
15415,29,0.6592015579357352
15421,277,0.4628522630230572
15426,83,0.3437051220679751
15427,407,0.7425
15431,238,0.6070878274268104
15433,394,0.6234234234234234
15442,298,0.6223055295220243
15443,190,0.9039755351681957
15450,303,0.5019546520719312
15451,341,0.5169902912621359
15458,481,0.7031763417305587
15465,291,0.7211815561959655
15467,90,0.6639427987742594
15469,149,0.6135531135531136
15481,488,0.627906976744186
15496,304,0.8911745189117452
15497,377,0.2587768969422424
15498,480,0.8144144144144144
15502,402,0.7374866879659212
15507,396,0.6593095642331636
15507,183,0.07789580171977745
15508,9,0.47775628626692457
15512,307,0.5055158987670344
15513,99,0.7829896907216495
15515,460,0.501577287066246
15516,368,0.555367709213863
15518,49,0.7449025826914364
15520,157,0.7379543533389687
15525,362,0.5581787521079258
15527,280,0.08900624718232755
15534,461,0.6541984732824427
15544,97,0.5916585838991271
15547,355,0.6824561403508772
15555,302,0.35172413793103446
15560,354,0.6862464183381088
15560,55,0.6021671826625387
15571,296,0.5570687418936446
15580,110,0.7706837929731771
15583,352,0.30280172413793105
15592,416,0.6104046242774567
15601,257,0.8111111111111111
15602,468,0.4978102189781022
15603,373,0.7863247863247863
15615,219,0.5750935328701229
15622,334,0.17747660535656665
15622,124,0.6819141449683321
15623,403,0.6261682242990654
15639,170,0.611671469740634
15641,93,0.709106239460371
15650,387,0.0465814696485623
15653,417,0.07270171852041142
15671,147,0.5748129675810474
15678,441,0.676737160120846
15682,423,0.6202974628171478
15682,17,0.5135834411384217
15693,458,0.7419786096256684
15697,374,0.5752788104089219
15701,485,0.22566995768688294
15701,159,0.582089552238806
15706,299,0.36984687868080096
15706,446,0.6719298245614035
15707,56,0.6632047477744807
15707,332,0.5844255975327679
15709,366,0.111019160990515
15710,62,0.5326797385620915
15715,48,0.43562610229276894
15719,14,0.6082519964507542
15721,420,0.6201702685003274
15723,359,0.39640102827763496
15723,422,0.22895125553914328
15727,489,0.6524329692154915
15728,389,0.08086077600260841
15730,173,0.7497708524289642
15735,230,0.09189704480457579
15743,338,0.6004304160688666
15743,241,0.5901455767077267
15745,233,0.09965068275643062
15745,476,0.0939980946332169
15758,213,0.30402822699206117
15759,408,0.8993163455562461
15769,337,0.5847240051347882
15770,378,0.13272035510462904
15771,102,0.5696539485359361
15771,432,0.8764227642276423
15774,158,0.17061611374407584
15783,445,0.6140667267808837
15789,113,0.5617816091954023
15792,4,0.7899356348741955
15799,401,0.8655761024182077
15807,43,0.3244274809160305
15815,218,0.6804697156983931
15819,94,0.5553728070175439
15830,69,0.09886291850915982
15831,274,0.6245519713261649
15834,451,0.5616512764801738
15836,317,0.6360078277886497
15841,357,0.03705574143046525
15846,443,0.4996501049685094
15851,205,0.2255877034358047
15852,231,0.5240174672489083
15856,41,0.7681592039800995
15861,469,0.2198581560283688
15864,475,0.7334894613583138
15865,434,0.5105708245243129
15866,204,0.5031789282470481
15866,165,0.7232188621219887
15867,323,0.6962233169129721
15871,70,0.5444340505144996
15878,281,0.5430597771023303
15881,101,0.05390088785340973
15883,386,0.7373333333333333
15888,331,0.6887323943661972
15890,100,0.155202564849898
15895,316,0.6456173421300659
15900,311,0.36586747215404947
15904,411,0.8976201167489897
15905,98,0.032882741276328196
15907,91,0.6979638009049773
15909,203,0.11798353133446476
15923,136,0.23397075365579303
15927,404,0.49693251533742333
15930,6,0.7234494477485132
15930,224,0.6176744186046511
15932,298,0.6551020408163265
15933,107,0.2921854873336196
15933,50,0.6222527472527473
15933,491,0.7174111212397447
15942,189,0.7595628415300546
15944,150,0.6188552188552189
15947,12,0.8711918760021379
15951,457,0.2315180215732702
15952,400,0.7908163265306123
15961,138,0.18746021642266072
15963,253,0.5096446700507614
15972,486,0.6369092273068268
15977,340,0.8313641245972073
15978,8,0.8385036496350365
15982,335,0.7720403022670025
15985,186,0.4840085287846482
15988,286,0.5088967971530249
15988,235,0.49729311678267596
15992,430,0.8393274170948155
15998,64,0.673216885007278
16002,345,0.5183374083129584
16003,470,0.31887997825200487
16004,31,0.6716188524590164
16004,498,0.7187288708586883
16012,39,0.8238846024823885
16013,212,0.0691313307937301
16016,324,0.34987113402061853
16017,109,0.18495013599274707
16020,108,0.7010785824345146
16032,448,0.8975803778588002
16038,471,0.8987341772151899
16057,175,0.6432432432432432
16060,197,0.6425452276980661
16062,184,0.5548310610551275
16064,292,0.8380308154829011
16067,390,0.3900763358778626
16070,301,0.7320490367775832
16073,211,0.6488
16079,145,0.6275911365260901
16091,250,0.5873099108547457
16097,268,0.686221743810549
16107,229,0.698450536352801
16108,10,0.03308914824931711
16110,455,0.6093210586881473
16113,4,0.9158878504672897
16115,123,0.13478125969593546
16123,369,0.6912013536379019
16129,52,0.7439024390243902
16134,234,0.4752604166666667
16137,144,0.4826989619377163
16138,169,0.23257538309441422
16144,456,0.08331268582755204
16145,478,0.7486910994764397
16150,223,0.28435754189944135
16162,177,0.652093023255814
16162,284,0.5995475113122172
16167,483,0.5910780669144982
16168,435,0.4303030303030303
16172,414,0.7503987240829346
16172,126,0.6942148760330579
16176,36,0.5295670538542767
16178,376,0.2757379409647228
16181,176,0.7866306549628629
16184,16,0.37660599571734477
16184,66,0.7636526410026858
16190,468,0.35374149659863946
16191,80,0.5806111696522656
16193,191,0.60893470790378
16203,482,0.6736174070716229
16209,75,0.09088541666666666
16234,54,0.6013422818791946
16245,371,0.7981900452488688
16246,219,0.4548335974643423
16248,361,0.5532407407407407
16261,269,0.6931986931986932
16264,88,0.8216691068814056
16268,362,0.5639300134589502
16268,403,0.7472868217054264
16273,248,0.5558359621451104
16276,115,0.6617977528089888
16277,272,0.20007196833393306
16280,314,0.5626874625074985
16281,342,0.7146654851572884
16281,159,0.503448275862069
16287,87,0.1500156592546195
16293,65,0.5521472392638037
16295,72,0.8904656319290466
16297,261,0.6163655685441021
16301,79,0.7017699115044248
16303,200,0.7213459516298633
16306,121,0.6943907156673114
16310,119,0.43667658308542284
16312,0,0.6013639181649101
16313,28,0.6065969428801288
16316,275,0.5701198026779423
16328,452,0.140249877511024
16331,384,0.5265049415992812
16339,494,0.6930817610062893
16339,267,0.5900962861072903
16341,334,0.5090403337969402
16348,321,0.6084701815038893
16351,262,0.3473242392444911
16351,398,0.5287269996244837
16357,410,0.6097165991902834
16360,415,0.06803178484107579
16368,277,0.7360084477296727
16369,419,0.6305625524769102
16372,63,0.6876325088339222
16373,216,0.6625708884688091
16373,379,0.503030303030303
16379,304,0.7848244620611552
16381,330,0.6666666666666666
16392,90,0.534054054054054
16400,95,0.8284023668639053
16410,265,0.753099173553719
16412,199,0.7311661506707946
16416,416,0.7075242718446602
16420,402,0.7342047930283224
16426,83,0.42
16430,114,0.5116967722830915
16433,29,0.7053045186640472
16434,278,0.7469084913437758
16439,58,0.6100852272727273
16450,335,0.8034188034188035
16451,253,0.444672131147541
16473,92,0.6121024049650892
16478,206,0.574241617881852
16483,325,0.40927654609101516
16483,187,0.49645390070921985
16496,339,0.2889795918367347
16503,328,0.673202614379085
16507,67,0.6117602713908783
16518,257,0.3293347873500545
16520,333,0.8056516724336793
16520,236,0.5866885784716516
16536,437,0.6207773338176534
16541,84,0.6642857142857143
16550,47,0.6052150045745655
16550,147,0.5551763367463026
16553,346,0.5811715481171548
16568,60,0.6630804077010193
16568,470,0.7858407079646018
16572,381,0.6123207647371216
16580,182,0.5439114391143911
16591,243,0.5623145400593472
16592,351,0.5838509316770186
16601,139,0.0647551352328173
16607,365,0.7404761904761905
16617,405,0.6044678055190539
16621,297,0.2916213275299238
16621,173,0.6262626262626263
16633,427,0.29665851670741644
16634,106,0.7616858237547893
16638,281,0.6855263157894737
16638,186,0.8361408882082695
16650,145,0.649737302977233
16651,374,0.6519916142557652
16651,34,0.07298871496177649
16667,230,0.8283261802575107
16672,172,0.7102189781021898
16677,117,0.7279305354558611
16693,411,0.5082382762991128
16694,221,0.6329516539440203
16695,445,0.8048245614035088
16701,239,0.7391585760517799
16708,412,0.19211370930765703
16709,389,0.5198776758409785
16714,62,0.6982071713147411
16714,224,0.5242346938775511
16716,465,0.8496608892238131
16719,151,0.7512285012285013
16719,368,0.5976724854530341
16735,19,0.5233644859813084
16741,344,0.9116099614170466
16752,459,0.783342119135477
16752,14,0.5082284607938045
16759,27,0.6091661362189688
16774,213,0.7066929133858267
16774,174,0.8325461571489909
16780,444,0.7262334536702768
16782,359,0.5939565627950897
16785,334,0.6621621621621622
16788,336,0.18115055079559364
16789,434,0.6417748917748918
16804,104,0.6
16804,43,0.5917753259779338
16806,392,0.01547066523860526
16810,422,0.6292548298068077
16823,192,0.2552808988764045
16834,457,0.7281993204983013
16840,476,0.6520547945205479
16845,453,0.13190954773869346
16845,229,0.8319783197831978
16863,317,0.5452775073028238
16867,134,0.6147396293027361
16868,188,0.622869708631116
16875,423,0.5272422464375524
16882,425,0.524232633279483
16888,332,0.6511430990685859
16888,50,0.8397905759162304
16889,87,0.4119601328903654
16890,175,0.6158463385354142
16895,240,0.7206035379812695
16904,481,0.5477178423236515
16905,293,0.7591036414565826
16908,284,0.6876675603217158
16914,96,0.5457764289327264
16916,352,0.6841710427606902
16916,407,0.5245130960376091
16921,322,0.1340937296850068
16923,250,0.7427884615384616
16927,158,0.6097137901127494
16928,222,0.4944991314418066
16928,193,0.48996350364963503
16935,489,0.7682119205298014
16940,430,0.6392405063291139
16944,324,0.8254310344827587
16949,316,0.7694497153700189
16952,420,0.39561332250203085
16956,378,0.545531197301855
16956,495,0.35276532137518685
16963,190,0.3243421052631579
16971,20,0.3684759916492693
16977,379,0.5132450331125827
16980,136,0.7048249763481551
16984,450,0.7678132678132679
16989,299,0.534684333593141
16990,203,0.8584643848288621
16992,195,0.1865875912408759
16993,154,0.7780231916068471
16994,118,0.8938580799045915
17002,32,0.32476722532588453
17008,455,0.5679287305122495
17015,303,0.7060702875399361
17023,56,0.7074468085106383
17040,23,0.08392018779342723
17044,349,0.6778206778206778
17049,302,0.4143239625167336
17050,205,0.3986655546288574
17058,436,0.43629914277268694
17061,126,0.766029246344207
17062,176,0.6923950056753689
17063,467,0.5819881053525914
17066,251,0.25833593019632284
17068,377,0.6257161043921069
17070,16,0.5417607223476298
17075,0,0.4429882044560944
17076,337,0.640397857689365
17082,108,0.7099811676082862
17083,120,0.9061920652576937
17090,485,0.6069114470842333
17095,435,0.6062567421790723
17101,121,0.6855345911949685
17110,153,0.6878944348823867
17127,301,0.6035950804162725
17128,323,0.6471054718477399
17130,247,0.7531677648251394
17131,166,0.7343124165554072
17131,207,0.8019250253292807
17143,342,0.6252900232018561
17156,383,0.9726757747417527
17163,257,0.7162790697674418
17169,69,0.5810306198655714
17179,225,0.5170792854904419
17183,97,0.687614399023795
17188,399,0.5561108587005906
17191,449,0.6154210028382214
17200,209,0.029011627906976745
17201,105,0.31946594427244585
17201,238,0.6728813559322034
17208,362,0.6404255319148936
17209,194,0.1758606387391124
17213,441,0.7928338762214984
